"user";"items";"recommendations"
"3258";"[19278]";"[393111, 79955, 157121, 17379, 433697, 173223, 245810, 371390, 14427, 11670, 29167, 148478, 442150, 236512, 375150, 393142, 445059, 158912, 212917, 126623, 149253, 36117, 2416, 185167, 431632]"
"6468";"[289096]";"[334947, 270938, 404615, 409770, 67154, 382130, 388673, 248327, 446705, 358482, 265966, 101718, 162139, 27494, 339808, 85334, 2641, 246825, 459475, 156552, 380438, 33993, 394518, 143860, 168927]"
"6699";"[73602]";"[204209, 247862, 144704, 60980, 414654, 442131, 29741, 214757, 283766, 251130, 200527, 462070, 277119, 261940, 372845, 369112, 234493, 348677, 187934, 406543, 50745, 458919, 148855, 187992, 26634]"
"11209";"[272649]";"[396281, 211451, 78494, 387504, 445459, 297931, 34269, 433543, 167827, 390167, 88098, 60330, 197455, 295537, 240558, 175610, 461520, 449118, 225329, 291964, 239774, 4067, 193518, 214617, 188390]"
"11248";"[29196]";"[315543, 34220, 282385, 114070, 419761, 282820, 282064, 16813, 439963, 258901, 283115, 316472, 150547, 280342, 266439, 432152, 422671, 223491, 253156, 285412, 2463, 328185, 181315, 333792, 422905]"
"17476";"[4553]";"[26900, 90897, 134108, 270938, 334947, 404615, 67154, 409770, 388673, 248327, 358482, 446705, 265966, 101718, 27494, 162139, 108343, 96375, 85334, 339808, 369158, 402462, 2641, 143860, 243795]"
"17676";"[188051, 441852, 69917, 237952, 341701]";"[224481, 214461, 315309, 308438, 109583, 266900, 450835, 130709, 272455, 136471, 379739, 360922, 307588, 133247, 265113, 116624, 250942, 322489, 29196, 130815, 377981, 400077, 333566, 239006, 367726]"
"39480";"[150547]";"[446102, 195809, 326609, 341578, 165348, 373842, 289915, 285637, 158575, 31591, 174185, 76815, 204023, 311405, 51275, 466114, 210279, 19135, 77573, 228287, 277247, 424245, 349318, 303870, 246555]"
"42552";"[302569]";"[60159, 350270, 49405, 314801, 234215, 277247, 123995, 445447, 45089, 38083, 92361, 76060, 272649, 174489, 126307, 330035, 121955, 331514, 444190, 109116, 98547, 400442, 62275, 151178, 281480]"
"48820";"[447067, 10572, 382130]";"[35608, 218794, 124081, 215355, 213172, 40630, 266965, 28072, 10572, 108924, 442300, 63406, 431940, 32581, 447067, 13188, 442721, 422376, 101156, 44329, 192043, 333039, 445258, 322892, 250375]"
"53842";"[291877, 305503, 220797, 320130, 369447, 293808]";"[282820, 282064, 374272, 157217, 321722, 162375, 288340, 439424, 25865, 435047, 417594, 446934, 357978, 361945, 351125, 32227, 254406, 43831, 133332, 244525, 331159, 128296, 100188, 255908, 160272]"
"54535";"[116481]";"[54558, 421702, 240160, 308283, 248063, 197561, 206930, 256706, 32313, 12836, 131745, 122931, 279656, 405380, 45175, 327424, 164035, 248605, 340960, 242007, 236158, 110645, 2455, 431216, 31791]"
"57905";"[62275, 151178, 178274]";"[422425, 4887, 359040, 378845, 146735, 63975, 138434, 303828, 312717, 190463, 165337, 430292, 331510, 213695, 305588, 29791, 399053, 449489, 92466, 165267, 154912, 46232, 259962, 432478, 98899]"
"72302";"[239564]";"[239564, 323381, 216271, 76196, 340794, 377691, 398489, 336359, 210524, 271896, 15587, 456005, 226940, 325256, 187359, 357541, 208939, 390199, 117438, 302242, 314990, 84321, 274435, 59765, 14671]"
"75424";"[31591]";"[145721, 151385, 165348, 285637, 373842, 158575, 31591, 174185, 29757, 234215, 76815, 51275, 204023, 311405, 289915, 236000, 297765, 210279, 19135, 349318, 466114, 228287, 77573, 424245, 447848]"
"76757";"[151178, 420960, 448453, 23762, 421606, 346673, 320970, 46156]";"[237422, 442150, 417912, 402455, 192251, 359910, 378845, 362340, 439726, 216266, 76196, 422425, 4887, 360487, 211207, 146735, 339517, 154955, 36370, 463280, 150215, 71754, 134108, 26900, 352258]"
"77215";"[154638]";"[408737, 157743, 180684, 461180, 328185, 181315, 333792, 422905, 14520, 96233, 432152, 84310, 273818, 324079, 29863, 24418, 320970, 445232, 237244, 285412, 422671, 223491, 404264, 150547, 88904]"
"79743";"[213834]";"[9975, 317816, 421606, 240248, 346892, 152644, 127123, 218746, 277833, 150376, 110720, 302569, 213834, 170390, 28789, 346088, 349318, 132633, 259357, 46130, 122449, 422494, 284414, 289103, 307117]"
"94030";"[439726]";"[358482, 265966, 446705, 248327, 27494, 388673, 162139, 85334, 409770, 67154, 404615, 270938, 334947, 382130, 339808, 108343, 2641, 65273, 246825, 380438, 33993, 394518, 168927, 210137, 226327]"
"109357";"[140527, 263501]";"[23912, 410587, 187138, 284045, 37254, 139515, 15358, 4067, 303058, 380971, 85771, 141240, 148707, 88098, 197455, 60330, 287696, 436034, 366734, 316472, 172606, 443875, 79801, 240558, 18717]"
"113137";"[122449]";"[122449, 233132, 33912, 289103, 411934, 319900, 360922, 314990, 108924, 40630, 213172, 215355, 35608, 461686, 431940, 124081, 425159, 171878, 357529, 442300, 125275, 266965, 218794, 10572, 28072]"
"119389";"[288525]";"[211451, 396281, 78494, 131609, 34269, 433543, 88098, 60330, 197455, 295537, 240558, 239774, 461520, 449118, 225329, 291964, 4067, 193518, 450950, 188390, 214617, 247601, 199026, 272152, 375955]"
"120699";"[213834]";"[206241, 293808, 58846, 259078, 449559, 1022, 40140, 69917, 217278, 232406, 69783, 213423, 425758, 146797, 132600, 358348, 386636, 368841, 439194, 94437, 147879, 441668, 284648, 412981, 350525]"
"127452";"[121835]";"[69917, 36370, 436115, 309438, 247862, 350525, 442131, 222285, 69783, 402462, 1022, 425758, 146797, 358348, 386636, 132600, 232406, 449559, 293808, 147879, 58846, 96375, 178274, 271930, 247240]"
"135719";"[420960]";"[34355, 260257, 337327, 130815, 122219, 357583, 379520, 324833, 139346, 5043, 98807, 263188, 432171, 272455, 400673, 119107, 379739, 136471, 133247, 266900, 355994, 133907, 71733, 360922, 464731]"
"138131";"[14932, 161911, 441415, 186702, 300670, 283916, 268883, 191640, 458608, 390934, 369933, 448453, 69533, 377286, 379493, 244458, 119736, 267010, 336359]";"[309557, 15466, 158575, 31591, 285637, 446102, 154955, 288887, 379796, 294424, 439726, 216266, 234215, 65633, 34355, 326609, 341578, 195809, 22436, 81944, 123995, 145721, 196484, 151385, 271930]"
"144513";"[187992]";"[84321, 357541, 117438, 208939, 325256, 187359, 390199, 274435, 130221, 352258, 302242, 369447, 226940, 211207, 360487, 420549, 111530, 239564, 188148, 176669, 396732, 192138, 59004, 82340, 388318]"
"146698";"[357978]";"[217278, 69783, 147879, 232406, 146797, 358348, 425758, 132600, 386636, 439194, 37068, 13280, 436115, 322619, 168927, 4001, 260621, 161623, 5675, 303828, 113233, 443344, 446542, 264297, 223003]"
"152963";"[214757, 90487, 55955, 546, 114913, 461614, 191203, 190000, 438484, 358348, 176869, 89871, 289103, 411934, 29863, 247601, 187934, 174489, 43590, 260194]";"[296795, 46924, 441852, 256164, 178358, 73852, 320185, 372169, 368360, 374272, 388318, 18717, 154955, 69917, 23250, 366734, 246825, 18252, 415833, 274051, 76196, 79801, 172606, 443875, 272649]"
"153118";"[446411]";"[240248, 346892, 421606, 317816, 9975, 277833, 434289, 127123, 152644, 302569, 218746, 150376, 110720, 170390, 346088, 445351, 259357, 28789, 349318, 132633, 46130, 289103, 122449, 422494, 233132]"
"154919";"[108924]";"[445258, 422376, 442300, 333039, 10572, 108924, 322892, 447067, 28072, 63406, 459319, 13188, 101156, 357529, 218794, 266965, 125275, 32581, 192043, 171878, 425159, 35608, 124081, 442721, 215355]"
"163049";"[38965]";"[166122, 436694, 99187, 104634, 325508, 1152, 283579, 41295, 65021, 87513, 303833, 440066, 8122, 390380, 372568, 9385, 344446, 174815, 31098, 62737, 450641, 56441, 458608, 126557, 310944]"
"163561";"[257412, 444593, 452361, 198209, 344071, 224614]";"[343151, 218126, 64377, 141240, 60479, 165876, 410587, 216266, 399069, 321722, 162375, 286962, 121865, 367726, 211299, 157217, 148707, 154955, 381613, 134108, 256146, 26900, 37403, 90897, 65633]"
"165843";"[445351]";"[240248, 346892, 421606, 317816, 9975, 277833, 434289, 127123, 152644, 302569, 218746, 150376, 110720, 170390, 346088, 445351, 259357, 28789, 349318, 132633, 46130, 289103, 122449, 422494, 233132]"
"166590";"[380971]";"[216266, 154955, 309778, 243171, 318333, 442837, 144704, 43590, 60980, 414654, 176995, 143418, 39773, 287467, 177636, 143643, 14932, 180009, 360790, 361777, 145197, 271823, 173253, 99907, 421884]"
"169486";"[213834]";"[267010, 26284, 53636, 166100, 70929, 345694, 280375, 34320, 120990, 130226, 385520, 281854, 81434, 328298, 364875, 458271, 11311, 444899, 242521, 123175, 191973, 85579, 266024, 177695, 168224]"
"171376";"[213834]";"[150376, 110720, 127123, 317816, 9975, 240248, 421606, 346892, 152644, 277833, 434289, 302569, 170390, 213834, 28789, 346088, 349318, 132633, 259357, 122449, 422494, 46130, 284414, 307117, 33912]"
"173863";"[446411, 320130, 218126, 174489, 32581]";"[367490, 289103, 319900, 411934, 40630, 213172, 215355, 108924, 35608, 124081, 425159, 171878, 218794, 357529, 125275, 266965, 13188, 442300, 459319, 63406, 10572, 431940, 447067, 28072, 422376]"
"174972";"[36370]";"[268883, 464731, 439424, 456056, 400442, 162662, 275294, 411575, 62275, 121955, 174489, 126307, 330035, 357583, 379520, 444190, 324833, 139346, 331514, 98807, 98547, 81104, 5043, 447848, 76060]"
"177211";"[348326]";"[245168, 296795, 46924, 441852, 178358, 176995, 256164, 138661, 433305, 322717, 236158, 206930, 76121, 421702, 248063, 197561, 308283, 54558, 240160, 34278, 242007, 431216, 198921, 110645, 318697]"
"185790";"[131118]";"[130113, 294424, 289633, 119107, 400673, 432171, 263188, 5043, 324833, 139346, 379520, 357583, 98807, 172894, 122219, 133907, 71733, 380971, 85771, 254290, 156466, 424421, 15358, 288418, 407078]"
"191477";"[461686]";"[125275, 357529, 171878, 425159, 124081, 28072, 35608, 218794, 215355, 10572, 40630, 213172, 108924, 442300, 32581, 431940, 63406, 459319, 447067, 101156, 13188, 442721, 422376, 333039, 44329]"
"191886";"[213834]";"[346088, 259357, 213834, 456912, 289103, 15587, 124193, 132126, 203728, 382674, 259189, 177257, 181973, 306045, 436004, 240248, 346892, 421606, 317816, 400093, 9975, 434289, 277833, 127123, 152644]"
"195721";"[332721]";"[247862, 43590, 439726, 51354, 214757, 462070, 283766, 200527, 251130, 277119, 261940, 372845, 416187, 332224, 29741, 249207, 331980, 369112, 234493, 69533, 128569, 290003, 281717, 150882, 105334]"
"198153";"[51483]";"[177695, 370442, 380438, 33993, 61840, 293587, 96027, 35403, 372252, 33907, 346067, 312163, 57788, 156552, 253615, 238766, 199417, 120990, 331644, 458271, 34320, 323084, 166100, 267010, 53636]"
"198270";"[357650, 303573, 405380, 128296, 220066, 158912]";"[314124, 330469, 359439, 336131, 60159, 350270, 216241, 49405, 297765, 234215, 123995, 38083, 156552, 272649, 281480, 52212, 192569, 134108, 37403, 90897, 26900, 199394, 96375, 22436, 341578]"
"203490";"[40630]";"[40630, 213172, 215355, 35608, 124081, 108924, 425159, 218794, 171878, 357529, 125275, 266965, 431940, 10572, 442300, 13188, 459319, 32581, 28072, 63406, 447067, 442721, 422376, 44329, 192043]"
"207663";"[120098]";"[192288, 108618, 410587, 256146, 303058, 187138, 377888, 287696, 206218, 159822, 227311, 23912, 16063, 427541, 55955, 141240, 390582, 183511, 277139, 232172, 400946, 165876, 60479, 131118, 153889]"
"209918";"[369447]";"[305588, 213695, 331510, 430292, 165337, 399053, 165267, 154912, 342777, 138434, 29791, 190463, 46232, 132068, 272969, 176484, 98899, 312717, 220920, 418560, 221614, 449489, 432478, 183087, 303828]"
"209964";"[96375]";"[213172, 40630, 35608, 124081, 425159, 171878, 357529, 218794, 125275, 266965, 108924, 10572, 28072, 431940, 442300, 32581, 63406, 459319, 447067, 13188, 461686, 442721, 422376, 101156, 44329]"
"210644";"[284414]";"[284414, 309438, 28789, 349318, 110403, 96375, 308438, 176484, 272969, 132068, 360922, 315309, 214461, 272455, 136471, 379739, 266900, 307588, 90897, 26900, 37403, 302569, 134108, 224481, 220920]"
"214479";"[122604]";"[325508, 436694, 104634, 99187, 166122, 215051, 283579, 41295, 65021, 303833, 450641, 64881, 31098, 440066, 87513, 344446, 9385, 310944, 8122, 56441, 372568, 126557, 390380, 458608, 62737]"
"218648";"[48030]";"[127722, 247698, 103776, 463280, 145730, 390799, 362340, 303573, 151471, 138834, 444593, 225028, 388536, 42146, 424186, 290999, 444363, 102471, 257655, 376974, 95447, 442871, 85377, 365758, 176162]"
"218828";"[425758]";"[258901, 158194, 253156, 324079, 84310, 445232, 273818, 24418, 320970, 237244, 29863, 223491, 328185, 333792, 181315, 422905, 14520, 180684, 157743, 461180, 408737, 285412, 2463, 422671, 432152]"
"219788";"[165876]";"[21815, 175859, 446196, 184505, 421943, 337161, 44631, 461614, 183511, 188148, 377888, 66424, 51483, 390582, 274435, 227311, 427541, 16063, 55955, 130221, 194044, 198209, 84643, 369447, 84321]"
"227091";"[386636]";"[51969, 27537, 382499, 102925, 251751, 221980, 14387, 79484, 456912, 13398, 205111, 95426, 308967, 149767, 87915, 150215, 378845, 257412, 348352, 192138, 396732, 4887, 422425, 449559, 1022]"
"227926";"[257308]";"[449391, 40140, 213829, 325215, 235946, 384157, 367514, 175914, 78268, 348326, 54698, 89901, 260621, 444365, 199408, 122604, 192569, 416017, 291609, 199394, 149767, 308967, 337161, 421943, 184505]"
"233297";"[445351]";"[240248, 346892, 421606, 317816, 9975, 277833, 434289, 127123, 152644, 302569, 218746, 150376, 110720, 170390, 346088, 445351, 259357, 28789, 349318, 132633, 46130, 289103, 122449, 422494, 233132]"
"237865";"[381613]";"[401765, 153830, 42874, 28161, 275580, 16370, 153666, 66405, 22568, 22969, 124065, 445105, 267236, 69868, 250019, 394052, 146325, 121595, 176363, 61303, 275625, 435160, 377960, 317192, 276559]"
"240998";"[29879, 309438]";"[134108, 96375, 309438, 216266, 113440, 136471, 379739, 272455, 130815, 110403, 266900, 307588, 271930, 247240, 178274, 360922, 308438, 222285, 98547, 126307, 174489, 330035, 121955, 331514, 444190]"
"244123";"[3656, 411858]";"[444991, 202983, 358485, 295449, 444363, 194562, 114913, 247698, 341701, 446820, 274051, 415833, 194044, 198209, 84643, 312163, 127722, 353111, 59004, 287449, 253615, 238766, 365758, 85377, 33907]"
"244853";"[194562]";"[233734, 220797, 169213, 149382, 77733, 235971, 403564, 253286, 78729, 428891, 244027, 204494, 294242, 342530, 258148, 325652, 463617, 161623, 155485, 90931, 90487, 289096, 121680, 162745, 236000]"
"247235";"[212917, 56441, 282385, 368403, 342264, 278059, 131745, 170390, 373842]";"[346673, 459480, 4553, 298135, 339070, 379493, 234414, 257412, 159813, 133247, 113615, 156152, 89688, 154638, 103776, 303058, 381613, 150700, 148707, 51969, 359040, 128296, 204023, 51275, 311405]"
"248679";"[175859, 324290, 12217, 119736, 340960]";"[175859, 445681, 392583, 21815, 377888, 390582, 227311, 427541, 16063, 55955, 66424, 260621, 272907, 51483, 220066, 308967, 149767, 192288, 159822, 272649, 155485, 206218, 207430, 427229, 73602]"
"253109";"[211592]";"[1022, 449559, 359910, 446411, 350525, 194562, 20918, 114913, 358485, 110403, 293808, 58846, 274051, 415833, 309438, 134118, 40140, 13280, 439194, 302587, 69783, 36370, 232406, 146797, 425758]"
"255918";"[92361]";"[303161, 146325, 367514, 213829, 384157, 235946, 444365, 348326, 89901, 78268, 199408, 54698, 175914, 61303, 325215, 276559, 22969, 22568, 153666, 104116, 124065, 66405, 153830, 401765, 121595]"
"259278";"[319855]";"[276886, 131861, 296749, 262297, 262699, 145730, 424186, 138834, 103776, 388536, 225028, 444593, 151471, 303573, 390799, 372169, 82340, 426947, 192138, 396732, 111530, 320130, 87915, 95447, 376974]"
"261238";"[193518]";"[23055, 349470, 16344, 303229, 109308, 395273, 153874, 379953, 129279, 95933, 92814, 178355, 465951, 191203, 246532, 324707, 81104, 81453, 168111, 103492, 375332, 316753, 301843, 56303, 66737]"
"262357";"[9877]";"[434814, 193488, 123541, 237019, 38965, 222196, 197422, 140527, 30024, 450726, 334094, 103156, 187934, 437371, 348677, 257200, 458919, 249079, 17766, 216508, 50745, 324290, 406543, 319855, 187992]"
"268155";"[307981]";"[121680, 428891, 445447, 45089, 235971, 220797, 77733, 169213, 149382, 233734, 199018, 360825, 216556, 78729, 10516, 253286, 396853, 403564, 244027, 192138, 396732, 82340, 87915, 137440, 279585]"
"268428";"[192288]";"[131118, 260415, 181672, 153889, 229928, 300670, 400946, 18717, 79801, 172606, 443875, 368360, 366734, 50934, 303058, 15358, 187138, 380971, 85771, 23912, 256146, 287696, 192288, 273872, 264297]"
"269127";"[83569]";"[187138, 303058, 193488, 400946, 23912, 148707, 232172, 371008, 131118, 229928, 300670, 153889, 260415, 181672, 172606, 79801, 443875, 18717, 410587, 15358, 368360, 366734, 159822, 380971, 85771]"
"273406";"[124065]";"[141240, 193488, 187138, 287696, 23912, 148707, 284045, 139515, 37254, 99907, 343151, 281103, 64377, 218126, 173253, 361777, 360790, 145197, 180009, 271823, 143643, 177636, 287467, 14932, 60479]"
"279406";"[314124]";"[135004, 271896, 150809, 398489, 377691, 340794, 216271, 314990, 15587, 456005, 323381, 210524, 76196, 100282, 239564, 138427, 247862, 48030, 79956, 420943, 192251, 368260, 43590, 26210, 51354]"
"282887";"[441852]";"[135311, 253500, 188051, 424245, 375332, 287356, 101288, 466114, 77573, 228287, 210279, 19135, 411280, 353111, 238766, 253615, 393562, 217605, 9877, 312163, 360964, 346067, 61840, 293587, 96027]"
"286616";"[268081, 165267, 203728, 70929, 310944, 271930, 318333]";"[165267, 154912, 312717, 98899, 132068, 272969, 176484, 220920, 359040, 205111, 95426, 150215, 156152, 113615, 89688, 154638, 422425, 63975, 4887, 146735, 378845, 132633, 307117, 284414, 338395]"
"287007";"[342816]";"[417059, 118752, 284648, 441668, 249079, 216508, 458919, 324290, 319855, 187992, 148855, 50745, 26634, 440912, 116481, 17766, 406543, 334094, 30024, 450726, 348677, 103156, 412981, 257200, 187934]"
"289019";"[287467]";"[360790, 145197, 177636, 287467, 14932, 143643, 361777, 173253, 271823, 143418, 421884, 343151, 218126, 64377, 99907, 281103, 141240, 165876, 60479, 120098, 37254, 284045, 139515, 79097, 410587]"
"303381";"[312728, 334401]";"[175914, 325215, 54698, 199394, 192569, 284080, 410355, 291609, 390857, 274051, 415833, 65633, 142240, 79484, 341701, 216241, 271685, 453192, 36370, 251751, 102925, 221980, 20918, 446542, 14387]"
"316850";"[237244, 267236]";"[312163, 110403, 466114, 151385, 145721, 77573, 228287, 210279, 19135, 253615, 238766, 33907, 372252, 35403, 96027, 293587, 61840, 165348, 312728, 326609, 341578, 195809, 373842, 253500, 346067]"
"342707";"[193488]";"[131118, 260415, 181672, 153889, 229928, 300670, 400946, 18717, 79801, 172606, 443875, 368360, 366734, 50934, 303058, 15358, 187138, 380971, 85771, 23912, 256146, 287696, 192288, 273872, 264297]"
"344727";"[427541]";"[396281, 78494, 131609, 387504, 297931, 445459, 34269, 433543, 390167, 167827, 88098, 60330, 197455, 295537, 240558, 175610, 239774, 461520, 449118, 225329, 291964, 4067, 188390, 193518, 450950]"
"350566";"[34853, 266439, 353111, 341578, 211207, 459480]";"[316255, 201955, 439726, 312717, 211299, 295449, 81944, 359910, 196484, 114913, 247240, 271930, 178274, 444363, 288340, 222285, 36117, 408203, 438484, 89688, 113615, 154638, 156152, 142240, 95426]"
"360552";"[122449]";"[422494, 122449, 233132, 33912, 360922, 314990, 319900, 289103, 411934, 322489, 108924, 431940, 40630, 213172, 215355, 35608, 124081, 425159, 171878, 461686, 442300, 357529, 125275, 266965, 218794]"
"361291";"[214461]";"[250942, 322489, 58638, 266900, 136471, 379739, 272455, 308438, 307588, 869, 360922, 224481, 272324, 355707, 352230, 450835, 130709, 377981, 400077, 260257, 130815, 265113, 333566, 239006, 113440]"
"370723";"[12217]";"[234493, 379953, 372845, 261940, 462070, 200527, 283766, 214757, 251130, 277119, 51354, 29741, 331980, 109308, 69533, 369112, 129279, 92814, 95933, 191203, 465951, 246532, 178355, 81453, 303229]"
"371604";"[346673]";"[19629, 300536, 246555, 303870, 247307, 365758, 85377, 381613, 402455, 289915, 260194, 224614, 373842, 13925, 165348, 463002, 111530, 145730, 449559, 1022, 352258, 211207, 360487, 127722, 420549]"
"371606";"[29940, 393111, 150547, 48030, 288525, 119736, 399592, 243355, 2463, 219512]";"[216556, 403564, 155485, 162745, 8259, 416992, 392655, 397642, 214461, 315309, 34853, 464220, 195809, 326609, 341578, 28789, 93556, 79484, 132633, 154638, 156152, 89688, 113615, 446102, 288887]"
